Rarity,Color,Cost,Title,Power,Health,Type,SubType,Text,Exp,Legendary,Land Average Percentage to Hit,Charges
R,B,3,Bag of Devouring,,,Artifact,,Activate: Discard the creature in your hand with the lowest cost to draw a card.,D&D: Icons,,,
R,B,,Hellmouth Cave,,,Land,,"Starting turn 4, you have a chance to give each friendly creature and each creature you summon this turn +1/+0 instead of getting a mana gem.",Opening Ceremony,,30,
E,B,2,Dark Confidant,3,2,Creature,Wizard,Attack: Deal 2 damage to yourself and draw a card.,Opening Ceremony,,,
E,B,4,"Krav, Unredeemed",7,7,Creature,Demon,"Trample,
Debut: Deal 6 damage to another friendly creature or yourself.",Opening Ceremony,Y,,
E,B,4,Virtus the Veiled,3,4,Creature,Azra Rogue,"Sneak,
After Virtus damages your opponent, add a Silent Strike to your hand.",Opening Ceremony,Y,,
E,B,5,Daggerclaw Lord,3,5,Creature,Vampire,"At the end of your turn, if a creature died this turn, summon a Daggerclaw Imp.",Opening Ceremony,,,
E,B,6,Caller of the Cursed,6,4,Creature,Zombie Wizard,"Debut: Give friendly Zombies ""Finale: Deal 2 damage to your opponent.""",Opening Ceremony,,,
E,B,6,Fallen Angel,4,4,Creature,Angel,"Flying,
Debut: Destroy an enemy creature with power 3 or less.",Opening Ceremony,,,
E,B,8,Ebondeath,6,5,Creature,Zombie Dragon,"Flying,
Debut: Summon the strongest creature in any graveyard.",D&D: Icons,Y,,
E,B,8,Grave Pharaoh,6,6,Creature,Zombie,Debut: Doom all enemy creatures.,Opening Ceremony,,,
E,B,2,Eldritch Tutor,,,Spell,,Draft a mythic card and add it to your hand.,Opening Ceremony,,,
E,B,6,Scour the Void,,,Spell,,Add a copy of 4 random cards in your opponent’s graveyard to your hand.,Opening Ceremony,,,
E,B,10,Shadows of the Past,,,Spell,,Summon the strongest creature from your graveyard. Repeat as many times as you can.,Opening Ceremony,,,
E,B,,Old Graveyard,,,Land,,"Starting turn 7, you have a chance to add a random Zombie to your hand instead of getting a mana gem.",Opening Ceremony,,30,
M,B,3,Blood Queen Drana,2,3,Creature,Vampire,"Flying,
After Drana damages your opponent, she gets that much health.",Opening Ceremony,Y,,
M,B,6,Grave Titan,6,6,Creature,Zombie Giant,Debut and Attack: Summon a Zombie.,Opening Ceremony,,,
M,B,6,Kothophed,6,6,Creature,Demon,"Flying,
Debut: “Of course we can make a deal. Choose wisely.”",Opening Ceremony,Y,,
M,B,9,Soulsever Lich,9,4,Creature,Zombie Wizard,"Relentless,
Attack: Deal damage to your opponent equal to half their health, rounded up.",Opening Ceremony,,,
M,B,,Pact of the Warlock,,,Skill,Class,"You are a Warlock.,
At the start of the game, Level Up.",D&D: Icons,Y,,
B,B,1,Decaying Ghoul,1,1,Creature,Zombie,Relentless,Core Set,,,
B,B,2,Daggerclaw Imp,3,1,Creature,Demon,"Flying,
CantBlock",Core Set,,,
B,B,2,Famished Fiend,2,3,Creature,Vampire,Attack: Drain 1 from your opponent.,Core Set,,,
B,B,2,Merchant of Death,2,1,Creature,Zombie,Finale: Draw a card.,Core Set,,,
B,B,3,Courtly Killer,3,3,Creature,Vampire Rogue,Sneak,Core Set,,,
B,B,3,Recycled Grotesque,6,6,Creature,Zombie,Destroy a friendly creature to summon this from your hand.,Core Set,,,
B,B,3,Rotting Baboon,3,5,Creature,Zombie Beast,,Core Set,,,
B,B,4,Deathspeaker Naga,5,3,Creature,Snake,Finale: Add a Zombie to your hand.,Core Set,,,
B,B,4,Gravedigger,3,4,Creature,Zombie,"Debut: Return the strongest creature from your graveyard to your hand.,
",Core Set,,,
B,B,4,Peafoul,2,2,Creature,Zombie Bird,"Flying,
Relentless",Core Set,,,
B,B,5,Bloodlord,4,4,Creature,Vampire,Debut: Drain 3 from your opponent.,Core Set,,,
B,B,5,Dark Gladiator,6,5,Creature,Zombie Soldier,Debut: Give an enemy creature -1/-1.,Core Set,,,
B,B,6,Hulking Zombie,7,3,Creature,Zombie,Relentless,Core Set,,,
B,B,1,Tragic Trip,,,Spell,,Give an enemy creature -1/-1.,Core Set,,,
B,B,2,Drain Blood,,,Spell,,Drain 2 from an enemy creature.,Core Set,,,
B,B,4,Flagrant Foul,,,Spell,,Destroy an enemy creature.,Core Set,,,
B,B,5,Fearsome Return,,,Spell,,Summon the strongest creature in your graveyard.,Core Set,,,
B,B,1,Grave Disturbance,,,Trap,,"After your opponent attacks, summon a Zombie.",Core Set,,,
B,B,3,Blood Chalice,,,Artifact,,Activate: Deal 1 damage to yourself and give a friendly creature +2/+1.,Core Set,,,
B,B,,Swamp,,,Land,Basic,,Core Set,,,
T,B,1,Pactbound Quasit,2,3,Creature,Demon,"Level Up — Sign of Ill Omen,
At the start of your turn, drain 1 from this creature.,
,
",D&D: Icons,,,
T,B,1,Zombie,2,2,Creature,Zombie,,Core Set,,,
T,B,3,Gelatinous Cube,3,6,Creature,Ooze Monster,,D&D: Icons,,,
T,B,3,Sign of Ill Omen,,,Spell,,"Level Up — Whispers of the Grave,
Give an enemy creature -3/-3. If a creature died this turn, give it -5/-5 instead.,
",D&D: Icons,,,
T,B,3,Whispers of the Grave,,,Spell,,"For the rest of the game, after a friendly creature dies during your turn, drain 1 from your opponent.",D&D: Icons,,,
T,B,,Promise of Knowledge,,,Skill,Deal,Deal 3 damage to yourself and draw 2 cards.,Opening Ceremony,Y,,
T,B,,Promise of Power,,,Skill,Deal,Deal 3 damage to yourself and get 4 mana until your next turn.,Opening Ceremony,Y,,
T,B,,Promise of Victory,,,Skill,Deal,Deal 3 damage to yourself and give Kothophed +6/+6.,Opening Ceremony,Y,,
T,B,,Ragerunner,,,Skill,,Give sneak.,Opening Ceremony,,,
C,R,2,Electromage,3,2,Creature,Wizard,"After you play a spell, gets +1/+0.",Opening Ceremony,,,
C,R,2,Overgrown Iguana,4,2,Creature,Beast,Trample,Opening Ceremony,,,
C,R,3,Enraged Elemental,1,6,Creature,Elemental,"After this survives damage, gets +3/+0.",Opening Ceremony,,,
C,R,3,Ghitu Archer,3,2,Creature,Warrior,"Reach,
Debut: Deal 1 damage to an enemy.",Opening Ceremony,,,
C,R,3,Lightning Catcher,3,3,Creature,Wizard,Finale: Deal 2 damage to your opponent.,Opening Ceremony,,,
C,R,4,Goblin Fieldrusher,2,2,Creature,Goblin,"Haste,
Debut: Summon a Raging Goblin.",Opening Ceremony,,,
C,R,4,Rampaging Ogre,5,5,Creature,Monster,Debut: All enemy creatures lose armor.,Opening Ceremony,,,
C,R,5,Azra Challenger,5,5,Creature,Azra Warrior,Debut: Fight a random enemy creature.,Opening Ceremony,,,
C,R,5,Firespout Elemental,6,6,Creature,Elemental,"Haste,
At the start of your turn, deal 2 damage to yourself.",Opening Ceremony,,,
C,R,6,Adult Behir,6,5,Creature,Monster,"Haste,
Debut: Give an enemy creature can’t block this turn.",D&D: Icons,,,
C,R,6,Volcanic Dragon,4,4,Creature,Dragon,"Flying,
Haste",Opening Ceremony,,,
C,R,1,Burn Through,,,Spell,,Deal 1 damage to an enemy creature. Give it can't block this turn.,Opening Ceremony,,,
C,R,1,Fling,,,Spell,,Destroy a friendly creature to deal 3 damage to an enemy.,Opening Ceremony,,,
C,R,2,Abrade,,,Spell,,Deal 2 damage to an enemy creature or remove 2 charges from an enemy artifact.,Opening Ceremony,,,
C,R,1,Opening Salvo,,,Trap,,"Before a friendly creature fights, deal 3 damage to the creature it’s fighting.",Opening Ceremony,,,
C,R,1,Scattershot Crossbow,,,Artifact,,Activate: Deal 3 damage randomly split among all creatures and players.,Opening Ceremony,,,
C,R,2,Bag of Tricks,,,Artifact,,Activate: Add a random Beast that costs 3 or less to your hand.,D&D: Icons,,,
C,R,2,War Horn,,,Artifact,,Activate: Give a friendly creature +2/+0.,Opening Ceremony,,,
R,R,1,Azra Pyromancer,2,2,Creature,Azra Wizard,Debut: Your opponent can’t heal until your next turn.,Opening Ceremony,,,
R,R,1,Pouncing Lemur,3,2,Creature,Beast,CantBlock,Opening Ceremony,,,
R,R,2,Two-Hit Wonder,2,3,Creature,Goblin Warrior,"Before this fights, deal 1 damage to the creature it’s fighting.",Opening Ceremony,,,
R,R,3,Dragonspeaker,2,4,Creature,Mystic,"Haste,
Attack: Give a random Dragon in your hand +2/+0.",Opening Ceremony,,,
R,R,3,Ghitu Embermage,2,4,Creature,Wizard,"After you play a spell, deal 1 damage to your opponent.",Opening Ceremony,,,
R,R,3,Storm Seeker,4,3,Creature,Sorcerer,"Debut: If your opponent has more cards in hand, deal damage to them equal to the difference. ",D&D: Icons,,,
R,R,4,Ragebeast,7,7,Creature,Monster,"Trample,
Debut: Gets -1/-1 for each other card in your hand. ",Opening Ceremony,,,
R,R,5,Hoarding Dragon,3,5,Creature,Dragon,"Flying,
Debut: Add a random artifact to your hand.",Opening Ceremony,,,
R,R,6,Stadium Shaker,6,4,Creature,Monster,Debut: Deal 3 damage to an enemy creature.,Opening Ceremony,,,
R,R,7,Clumsy Torchbearer,7,7,Creature,Giant,Finale: Deal 7 damage to a random enemy.,Opening Ceremony,,,
R,R,2,Mana Surge,,,Spell,,Get 3 mana until your next turn.,Opening Ceremony,,,
R,R,3,Flame Coil,,,Spell,,Deal 4 damage to an enemy creature.,Opening Ceremony,,,
R,R,3,Pyroclasm,,,Spell,,Deal 2 damage to each creature.,Opening Ceremony,,,
R,R,5,Lava Axe,,,Spell,,Deal 5 damage to your opponent.,Opening Ceremony,,,
R,R,1,Ancestor's Vengeance,,,Trap,,"After a friendly creature takes damage from an enemy, deal that much damage back.",D&D: Icons,,,
R,R,,Active Volcano,,,Land,,"Starting turn 6, there's a chance this erupts and spits fire instead of getting a mana gem.",Opening Ceremony,,30,
E,R,1,Two-Headed Hellhound,1,2,Creature,Dog,This deals double damage.,Opening Ceremony,,,
E,R,3,Ball Lightning,6,1,Creature,Elemental,"Trample, Haste,
Destroy this at the end of your turn.",Opening Ceremony,,,
E,R,3,"Okaun, the Crusher",4,4,Creature,Monster Warrior,"After an opponent draws a card, gets +1/+0.",Opening Ceremony,Y,,
E,R,4,Inferno,2,2,Creature,Dragon,"Flying, Haste,
Attack: Summon a random artifact with cost equal to Inferno's power and set its charges to 1.",D&D: Icons,Y,,
E,R,4,Looting Lizard,4,4,Creature,Beast Rogue,"Debut: Discard your hand, then draw 3 cards.",Opening Ceremony,,,
E,R,5,Hellrider,4,3,Creature,Devil Warrior,"Haste,
Attack: Deal 1 damage to your opponent for each attacker.",Opening Ceremony,,,
E,R,6,Khorvath Brightflame,5,5,Creature,Dragon,"Flying,
Debut: Deal 1 damage to all enemies.",Opening Ceremony,Y,,
E,R,7,Shivan Dragon,7,7,Creature,Dragon,"Flying,
Attack: Spend all your mana. Deal that much damage to a random enemy.",Opening Ceremony,,,
E,R,9,Spawning Hellion,9,7,Creature,Monster,"Trample, Haste,
After this damages your opponent, add a Spawning Hellion to your deck.",Opening Ceremony,,,
E,R,1,Pick Teams,,,Spell,,Draft a creature and add it to your hand. Add this card to your opponent’s hand and raise its cost by 1.,Opening Ceremony,,,
E,R,8,Lava Wave,,,Spell,,Deal 6 damage to each enemy creature.,Opening Ceremony,,,
E,R,,Molten Monastery,,,Land,,"Starting turn 5, you have a chance to draw an extra temporary card instead of getting a mana gem.",Opening Ceremony,,40,
M,R,4,Zo-Zu,0,4,Creature,Goblin,"Haste,
Attack: Gets +1/+0 for each of your opponent’s mana gems.",Opening Ceremony,Y,,
M,R,6,Inferno Titan,6,6,Creature,Giant,Debut and Attack: Deal 3 damage to a random enemy.,Opening Ceremony,,,
M,R,10,Darigaaz,10,7,Creature,Dragon,"Flying,
At the end of your turn, Darigaaz breathes fire.",Opening Ceremony,Y,,
M,R,9,Draconic Transformation,,,Spell,,Transform all friendly creatures into random Dragons. Replace your deck with 15 random Dragons.,Opening Ceremony,,,
M,R,,Path of the Barbarian,,,Skill,Class,"You are a Barbarian.,
At the start of the game, Level Up.",D&D: Icons,Y,,
B,R,1,Raging Goblin,2,1,Creature,Goblin Warrior,Haste,Core Set,,,
B,R,2,Goblin Shortcutter,2,3,Creature,Goblin,Debut: Give an enemy creature can’t block this turn.,Core Set,,,
B,R,2,Goblin Vandal,3,2,Creature,Goblin,Debut: Each enemy artifact loses a charge.,Core Set,,,
B,R,2,Regathan Firecat,5,1,Creature,Cat Elemental,,Core Set,,,
B,R,2,Sword Cannoneer,2,2,Creature,Goblin,Debut: Give a friendly creature +2/+0.,Core Set,,,
B,R,3,Blitzing Minotaur,3,3,Creature,Monster Warrior,Haste,Core Set,,,
B,R,3,Dragon Hatchling,2,2,Creature,Dragon,"Flying,
Attack: Deal 1 damage to your opponent.",Core Set,,,
B,R,4,Axefury Minotaur,4,4,Creature,Monster Warrior,Debut: Gets +2/+2 if your opponent was dealt damage this turn.,Core Set,,,
B,R,4,Furnace Whelp,2,2,Creature,Dragon,"Flying,
Attack: Gets +2/+0.",Core Set,,,
B,R,4,Seismodon,6,3,Creature,Dinosaur,Trample,Core Set,,,
B,R,5,Kylem Flamewing,5,3,Creature,Dragon,Flying,Core Set,,,
B,R,6,Ghirapur Giant,10,6,Creature,Giant,,Core Set,,,
B,R,8,Diving Hellkite,9,6,Creature,Dragon,Flying,Core Set,,,
B,R,1,Bombastic Boost,,,Spell,,Give a friendly creature +2/+1 and can’t block.,Core Set,,,
B,R,1,Shock,,,Spell,,Deal 2 damage to an enemy.,Core Set,,,
B,R,2,Hasten,,,Spell,,Give a friendly creature haste.,Core Set,,,
B,R,3,Trumpet Blast,,,Spell,,Give all friendly creatures +2/+0.,Core Set,,,
B,R,2,Molten Misstep,,,Trap,,"After your opponent attacks, deal 4 damage to a random attacking creature.",Core Set,,,
B,R,3,Rod of Ruin,,,Artifact,,Activate: Deal 1 damage to an enemy.,Core Set,,,
B,R,,Mountain,,,Land,Basic,,Core Set,,,
T,R,3,Mindless Rage,,,Spell,,"Level Up — Indomitable Strength,
Deal damage to a random enemy creature equal to the power of the strongest friendly creature.",D&D: Icons,,,
T,R,4,Indomitable Strength,,,Spell,,"For the rest of the game, after one or more friendly creatures with 5 or more power attacks, deal 5 damage to the opponent.",D&D: Icons,,,
T,R,10,Second Sun,,,Spell,,Deal 10 damage to each enemy.,Opening Ceremony,,,
T,R,1,Axe of Vengeance,,,Artifact,,"Level Up — Mindless Rage,
Activate: Give a friendly creature +1/+0 until your next turn.",D&D: Icons,,,
T,R,,Ragerunner,,,Skill,,Give haste.,Opening Ceremony,,,
C,G,1,Venom Archer,1,2,Creature,Elf Warrior,"Reach,
Destroys any creature with flying it fights.",Opening Ceremony,,,
C,G,2,Anaconda Hatchling,2,3,Creature,Snake,Destroys any creature it fights during your turn.,Opening Ceremony,,,
C,G,2,Baby Mammoth,2,2,Creature,Beast,Finale: Add a Mama Mammoth to the top 5 cards of your deck.,Opening Ceremony,,,
C,G,3,Grove Protector,3,4,Creature,Elemental,Debut: Fully heal a friendly creature.,Opening Ceremony,,,
C,G,3,Ornery Owlbear,4,4,Creature,Beast,Attack: Gets +1/+1 if your opponent controls a legendary creature.,D&D: Icons,,,
C,G,3,Vinewhip Druid,2,2,Creature,Elf Mystic,"After you get a mana gem, this gets +1/+1.",Opening Ceremony,,,
C,G,4,Hungry Goat,4,4,Creature,Beast,"Debut: Destroy an enemy artifact. If there are none, this gets +2/+0.",Opening Ceremony,,,
C,G,4,Spearcrown Stag,3,4,Creature,Beast,Debut: Fight an enemy creature.,Opening Ceremony,,,
C,G,4,Vicious Mongrel,4,5,Creature,Beast,Haste,Opening Ceremony,,,
C,G,5,Angler Wurm,5,6,Creature,Monster,"At the end of your turn, fully heal this.",Opening Ceremony,,,
C,G,5,Fungal Beast,5,5,Creature,Beast,Debut: Draft an upgrade for this creature.,Opening Ceremony,,,
C,G,1,Nuzzle,,,Spell,,Fully heal a friendly creature.,Opening Ceremony,,,
C,G,2,Oakenhide,,,Spell,,Give a friendly creature +2/+2.,Opening Ceremony,,,
C,G,2,Plummet,,,Spell,,Destroy an enemy creature with flying.,Opening Ceremony,,,
C,G,1,Step Over,,,Trap,,"If a friendly creature is blocked, give it trample.",Opening Ceremony,,,
C,G,3,Wurm’s Wake,,,Trap,,"At the end of your opponent’s turn, summon a Wurm.",Opening Ceremony,,,
C,G,2,Staff of Fortitude,,,Artifact,,Activate: Give a friendly creature +0/+2.,Opening Ceremony,,,
C,G,4,Gauntlets of Ogre Power,,,Artifact,,Activate: Set the power of a friendly creature to 5.,D&D: Icons,,,
R,G,1,Birds of Paradise,0,1,Creature,Bird,"Flying,
Debut: Get a fragile mana gem.",Opening Ceremony,,,
R,G,1,Channeler of Might,2,2,Creature,Mystic,Debut: Gets +1/+1 if you have a creature in hand with power 5 or greater.,Opening Ceremony,,,
R,G,1,Mysterious Cocoon,0,1,Creature,???,"Finale: At the end of this turn, summon a random 1-cost creature.",Opening Ceremony,,,
R,G,2,Treetop Lookout,3,2,Creature,Elf,Debut: Disarm all traps in your opponent’s hand.,Opening Ceremony,,,
R,G,3,Briarfox,3,3,Creature,Elemental,Attack: Gets a random upgrade.,Opening Ceremony,,,
R,G,3,Elite Forest Guard,3,2,Creature,Elf,"Debut: Draft a Naturalize, a Plummet, or a Nuzzle and add it to your hand.",Opening Ceremony,,,
R,G,4,Elvish Explorer,4,4,Creature,Elf Mystic,"After this fights during your turn, get an empty mana gem.",Opening Ceremony,,,
R,G,4,Vinesnare Hunter,5,4,Creature,Ranger,"Reach,
Debut: All enemy creatures lose flying.",D&D: Icons,,,
R,G,5,Barreling Hippo,5,5,Creature,Beast,"Trample,
Debut: Give all other friendly creatures trample.",Opening Ceremony,,,
R,G,7,Brawling Behemoth,5,8,Creature,Monster,"Reach,
Debut: Fight an enemy creature.",Opening Ceremony,,,
R,G,9,Crush of Wurms,6,6,Creature,Monster,Debut: Summon 2 copies of this creature.,Opening Ceremony,,,
R,G,2,Regenerate,,,Spell,,"Give a friendly creature +1/+1 and ""At the end of your turn, fully heal this.""",D&D: Icons,,,
R,G,3,Blindside,,,Spell,,Deal damage to an enemy creature equal to the power of the strongest friendly creature.,Opening Ceremony,,,
R,G,4,Animalgamate,,,Spell,,Give a friendly creature 3 random upgrades.,Opening Ceremony,,,
R,G,4,Beast Mode,,,Spell,,Transform a friendly creature into an Inner Beast.,Opening Ceremony,,,
R,G,,Deep-Forest Arena,,,Land,,"Starting turn 5, you have a chance to give the first creature you summon this turn +1/+1 and ward instead of getting a mana gem.",Opening Ceremony,,30,
E,G,1,"Pir, the Dreamer",0,2,Creature,Warrior,"After you summon a creature, add its power to Pir's power this turn.",Opening Ceremony,Y,,
E,G,2,Tarmogoyf,0,1,Creature,Monster,Debut: Gets +2/+2 for each card type in your graveyard. ,Opening Ceremony,,,
E,G,3,Gladecover Warden,3,4,Creature,Elf Mystic,"After you summon a creature, give it ward.",Opening Ceremony,,,
E,G,3,Predator Ooze,2,2,Creature,Ooze Monster,"Attack: Gets +1/+1.,
If this is blocked, summon a Predator Ooze after combat.",Opening Ceremony,,,
E,G,5,Force of the Wild,8,6,Creature,Elemental Spirit,"Trample, Reach,
At the start of your turn, empty 2 of your mana gems.",Opening Ceremony,,,
E,G,5,Gorm the Great,6,5,Creature,Warrior,"Trample,
After Gorm damages your opponent, add a Grudge Match to your hand.",Opening Ceremony,Y,,
E,G,6,Centaur Sage,5,5,Creature,Beast Wizard,"After you summon a creature, draw a card.",Opening Ceremony,,,
E,G,6,Old Gnawbones,5,4,Creature,Dragon,"Flying,
After Old Gnawbones damages your opponent, get mana equal to its power until your next turn.",D&D: Icons,Y,,
E,G,7,Ravenous Hydra,7,9,Creature,Monster,"Haste,
After this survives damage, it gets that much power.",Opening Ceremony,,,
E,G,8,Carnage Tyrant,10,8,Creature,Dinosaur,"Ward, Trample,
Can't be countered.",Opening Ceremony,,,
E,G,6,Survivor's Regalia,,,Artifact,,Activate: Draft a legendary creature and add it to your hand.,Opening Ceremony,,,
E,G,,Gaea’s Cradle,,,Land,,"Starting turn 7, you get 1 mana until your next turn for each friendly creature instead of getting a mana gem.",Opening Ceremony,,,
M,G,4,General Eladamri,5,4,Creature,Elf Soldier,Attack: Add an Elf to your hand. Then give all creatures in your hand +1/+1.,Opening Ceremony,Y,,
M,G,6,Omnath,3,7,Creature,Elemental,"Ward,
After you get a mana gem, double Omnath’s power.",Opening Ceremony,Y,,
M,G,6,Primeval Titan,6,6,Creature,Giant,Debut and Attack: Get an empty mana gem.,Opening Ceremony,,,
M,G,10,Epitome of Might,10,10,Creature,Plant Monster,"Reach,
Debut: Set all creatures in your deck to 10/10.",Opening Ceremony,,,
M,G,,Circle of the Druid,,,Skill,Class,"You are a Druid.,
At the start of the game, Level Up.",D&D: Icons,Y,,
B,G,1,Gladecover Scout,2,2,Creature,Elf Ranger,Ward,Core Set,,,
B,G,2,Elvish Archer,2,4,Creature,Elf Soldier,Reach,Core Set,,,
B,G,2,Elvish Infuser,2,2,Creature,Elf Wizard,Debut: Give a friendly creature +0/+2.,Core Set,,,
B,G,2,Kalonian Tusker,4,3,Creature,Beast,,Core Set,,,
B,G,3,Soul of the Wood,3,3,Creature,Elemental,"Reach,
Finale: Heal yourself for 3.",Core Set,,,
B,G,3,Spiked Baloth,4,4,Creature,Beast,Trample,Core Set,,,
B,G,4,Centaur Archer,3,6,Creature,Beast Warrior,Reach,Core Set,,,
B,G,4,Ironskin Troll,5,4,Creature,Monster,Ward,Core Set,,,
B,G,4,Ornery Leotau,6,5,Creature,Cat Beast,,Core Set,,,
B,G,5,Briarhorn,4,4,Creature,Elemental,Debut: Give a friendly creature +3/+3.,Core Set,,,
B,G,6,Colossal Dreadmaw,6,6,Creature,Dinosaur,Trample,Core Set,,,
