Rarity,Color,Cost,Title,Power,Health,Type,SubType,Text,Exp,Legendary,Land Average Percentage to Hit,Charges
B,G,8,Megasaurus,12,12,Creature,Dinosaur,,Core Set,,,
B,G,1,Naturalize,,,Spell,,Destroy an enemy artifact.,Core Set,,,
B,G,2,Forest Patrol,,,Spell,,Summon 2 Elves.,Core Set,,,
B,G,2,Grudge Match,,,Spell,,"Give a friendly creature +1/+1, then choose an enemy creature. They fight!",Core Set,,,
B,G,8,Overrun,,,Spell,,Give all friendly creatures +3/+0 and trample this turn.,Core Set,,,
B,G,2,Giant Growth,,,Trap,,"Before a friendly creature fights, give it +3/+2.",Core Set,,,
B,G,2,Horncharge Lantern,,,Artifact,,Activate: Give a friendly creature trample.,Core Set,,,
B,G,4,Sylvan Shrine,,,Artifact,,Activate: Get an empty mana gem.,Core Set,,,
B,G,,Forest,,,Land,Basic,,Core Set,,,
T,G,1,Elf,1,1,Creature,Elf,,Core Set,,,
T,G,2,Wildshape Wolf,3,2,Creature,Beast,"Level Up — Barkhide Growth,
Debut: Heal yourself for 2.",D&D: Icons,,,
T,G,3,Wurm,5,5,Creature,Monster,,Opening Ceremony,,,
T,G,4,Inner Beast,6,6,Creature,Beast,Haste,Opening Ceremony,,,
T,G,4,Mama Mammoth,7,7,Creature,Beast,Trample,Opening Ceremony,,,
T,G,8,Wildshape Brontosaurus,8,10,Creature,Dinosaur,"Trample, Ward,
Damage is dealt to this creature instead of you.,
At the start of your turn, heal this for 2.",D&D: Icons,,,
T,G,3,Barkhide Growth,,,Spell,,"Level Up — Wildshape Brontosaurus,
Get an empty mana gem and give a random friendly creature +1/+1.",D&D: Icons,,,
C,WU,3,Martial Aerialist,2,4,Creature,Mystic Warrior,"Flying,
Ward",Opening Ceremony,,,
R,WU,5,Fair Fight,,,Spell,,Set all creatures to 4/4.,Opening Ceremony,,,
E,WU,4,Davil Starsong,2,2,Creature,Elf Bard,"Armor,
After a friendly creature loses armor, draw a card.",D&D: Icons,Y,,
M,WU,5,Arrester Lavinia,4,4,Creature,Soldier,"Armor, Sneak,
Debut: Stun all enemy creatures with power 5 or greater.",Opening Ceremony,Y,,
B,WU,,Tundra,,,Land,Basic,,Core Set,,,
C,UB,3,Agony Warp,,,Spell,,Give an enemy creature -3/-0 and add an Agony Twist to your hand.,Opening Ceremony,,,
R,UB,6,Evil Twin,3,3,Creature,Rogue,Debut: Transforms into a copy of an enemy creature. Then give the enemy creature -3/-3.,Opening Ceremony,,,
E,UB,1,Matron Malice,3,1,Creature,Drow Cleric,"Ward, CantBlock,
At the end of your turn, if 4 or more creatures entered the graveyard this turn, summon Malice from your graveyard.",D&D: Icons,Y,,
M,UB,4,Mastermind Lazav,3,3,Creature,Rogue,"Sneak,
Now and at the start of each of your turns, while in your hand, Lazav transforms into a legendary creature but keeps sneak.",Opening Ceremony,Y,,
B,UB,,Underground Sea,,,Land,Basic,,Core Set,,,
T,UB,3,Agony Twist,,,Spell,,Give an enemy creature -0/-3.,Opening Ceremony,,,
C,BR,2,Takedown,,,Spell,,Destroy an enemy creature with power 3 or less.,Opening Ceremony,,,
R,BR,2,Ragerunner,3,1,Creature,Dog,Debut: Give this haste or sneak.,Opening Ceremony,,,
E,BR,2,"Yeenoghu, Beast of Butchery",2,2,Creature,Demon,"Haste, Trample,
Debut: Destroy all other friendly creatures. Then Yeenoghu gets +2/+2 for each creature he destroyed.",D&D: Icons,Y,,
M,BR,7,"Rakdos, the Showstopper",7,6,Creature,Demon,"Flying, Trample,
Debut: Flip a coin for each other creature. Destroy each creature whose coin came up tails.",Opening Ceremony,Y,,
B,BR,,Badlands,,,Land,Basic,,Core Set,,,
C,RG,4,Ground Assault,,,Spell,,Deal 1 damage to an enemy creature for each of your mana gems.,Opening Ceremony,,,
R,RG,4,Slateclaw,2,2,Creature,Elemental,"Debut: Gets +X/+X, where X is the power of the strongest friendly creature.",Opening Ceremony,,,
E,RG,3,Wulfgar,3,5,Creature,Barbarian,"After Wulfgar takes damage, deal 1 damage to your opponent.",D&D: Icons,Y,,
M,RG,7,"Ilharg, the Raze-Boar",7,6,Creature,Beast God,"Trample, Haste,
Finale: Summon a Boar God’s Skull.",Opening Ceremony,Y,,
B,RG,,Taiga,,,Land,Basic,,Core Set,,,
T,RG,5,Boar God’s Skull,,,Artifact,,Activate: Give a friendly creature +2/+0 and trample.,Opening Ceremony,,,
C,GW,2,Watchwolf,3,4,Creature,Beast,,Opening Ceremony,,,
R,GW,3,Armadillo Cloak,,,Spell,,Give a friendly creature +2/+2 and ward. Fully heal it.,Opening Ceremony,,,
E,GW,6,Catti-Brie,4,4,Creature,Fighter,Debut: Set the power of all friendly creatures to that of the strongest friendly creature.,D&D: Icons,Y,,
M,GW,5,Trostani,5,5,Creature,Mystic,Debut: Choose a blessing.,Opening Ceremony,Y,,
B,GW,,Savannah,,,Land,Basic,,Core Set,,,
T,GW,,Nature’s Bounty,,,Skill,Blessing,Get an empty mana gem.,Opening Ceremony,Y,,
T,GW,,Nature's Might,,,Skill,Blessing,Summon 2 Soldiers.,Opening Ceremony,Y,,
T,GW,,Nature's Vigor,,,Skill,Blessing,Heal yourself and all friendly creatures for 4.,Opening Ceremony,Y,,
C,WB,4,Vampiric Knight,2,4,Creature,Vampire Soldier,"Armor,
Attack: Drain 2 from your opponent.",Opening Ceremony,,,
R,WB,2,Scathing Glare,,,Spell,,Give all friendly creatures +1/+0 and all enemy creatures -1/-0.,Opening Ceremony,,,
E,WB,10,"Strahd, Lord of Ravenloft",10,10,Creature,Vampire Wizard,"Flying,
Debut: Set both players' health to 10.",D&D: Icons,Y,,
M,WB,7,The Obzedat,5,5,Creature,Spirit,"Sneak,
Debut: Summon Lingering Spirits until your side is full.",Opening Ceremony,Y,,
B,WB,,Scrubland,,,Land,Basic,,Core Set,,,
C,UR,4,Firemind Bolt,,,Spell,,Deal 3 damage to an enemy. Draw a card.,Opening Ceremony,,,
R,UR,4,Spasmodic Weird,0,1,Creature,Elemental,Debut: Gets +1/+0 or +0/+1 at random 11 times.,Opening Ceremony,,,
E,UR,4,"Karazikar, the Eye Tyrant",1,4,Creature,Monster,"Ward,Flying,
Attack: Fire a Ray, then switch to a new one.",D&D: Icons,Y,,
M,UR,7,"Niv-Mizzet, the Firemind",5,5,Creature,Dragon Wizard,"Flying,
Debut: Draw 2 cards.,
After you draw a card, deal 1 damage to your opponent.",Opening Ceremony,Y,,
B,UR,,Volcanic Island,,,Land,Basic,,Core Set,,,
C,BG,2,Boneclub Shambler,3,3,Creature,Zombie Warrior,Finale: Give a random creature in your hand +1/+1.,Opening Ceremony,,,
R,BG,4,Gluttonous Goo,5,5,Creature,Ooze Monster,Debut: Gets +2/+2 and ward if a creature died this turn.,Opening Ceremony,,,
E,BG,7,The Tarrasque,8,2,Creature,Monster,"Always has Relentless.,
Finale: Gets +1/+0 for the rest of the game.",D&D: Icons,Y,,
M,BG,8,Sisters of Stone Death,7,7,Creature,Monster,"Trample,
Before the Sisters fight, transform the creature they're fighting into a Statue.",Opening Ceremony,Y,,
B,BG,,Bayou,,,Land,Basic,,Core Set,,,
C,RW,3,Skyknight Legionnaire,2,2,Creature,Soldier,"Flying,
Haste",Opening Ceremony,,,
R,RW,4,Lightning Helix,,,Spell,,Deal 4 damage to an enemy creature. Heal 4.,Opening Ceremony,,,
E,RW,4,Oswald Fiddlebender,4,3,Creature,Artificer,"Debut: Add a Sharp Sword or a Sturdy Shield to your hand at random.,
After you play a spell, give all other friendly creatures +1/+0 this turn.",D&D: Icons,Y,,
M,RW,4,"Tajic, Legion's Edge",5,3,Creature,Soldier,"Haste,
Attack: Prevent all damage enemy spells and traps would deal to all friendly creatures until your next turn.",Opening Ceremony,Y,,
B,RW,,Plateau,,,Land,Basic,,Core Set,,,
C,GU,6,Plot,,,Spell,,Draw 2 cards. Get 2 empty mana gems.,Opening Ceremony,,,
R,GU,7,Sky Swallower,7,7,Creature,Monster,"Flying,
Trample",Opening Ceremony,,,
E,GU,7,"Hlaavin, Lord of the Unseen",8,8,Creature,Monster,Debut: Gets keywords based on all creatures.,D&D: Icons,Y,,
M,GU,4,Momir Vig,3,3,Creature,Elf Wizard,"Debut: Summon Kraj.,
At the end of your turn, give your Kraj +1/+1 and a random upgrade.",Opening Ceremony,Y,,
B,GU,,Tropical Island,,,Land,Basic,,Core Set,,,
T,GU,1,Kraj,1,1,Creature,Ooze Monster,,Opening Ceremony,Y,,
C,C,2,Neurobot,2,1,Creature,Construct,Debut: Add a random blue card to your hand.,Opening Ceremony,,,
C,C,3,Herobot,3,2,Creature,Construct,Debut: Add a random white card to your hand.,Opening Ceremony,,,
C,C,3,Necrobot,2,3,Creature,Construct,Debut: Add a random black card to your hand.,Opening Ceremony,,,
C,C,3,Pyrobot,4,1,Creature,Construct,Debut: Add a random red card to your hand.,Opening Ceremony,,,
C,C,4,Gear Mender,4,4,Creature,Construct,Debut: Add a charge to a friendly artifact.,Opening Ceremony,,,
C,C,4,Gear Render,4,4,Creature,Construct,Debut: An enemy artifact loses a charge.,Opening Ceremony,,,
C,C,4,Growbot,4,3,Creature,Construct,Debut: Add a random green card to your hand.,Opening Ceremony,,,
R,C,4,Mobile Armory,3,3,Creature,Construct,"At the end of your turn, give a random friendly creature a random upgrade.",Opening Ceremony,,,
M,C,3,Panharmonicon,,,Artifact,,Activate: Trigger the Debut of a creature you summoned this turn.,Opening Ceremony,,,
M,C,,Refreshment Stand,,,Land,,"At the start of each player’s first turn, add a random multicolor card to their hand.,
",Opening Ceremony,,,
M,C,,The Yawning Portal,,,Land,,"Starting turn 6, you have a chance to add a random legendary creature to your hand instead of drawing a card. If so, this turn's mana gem is empty.",D&D: Icons,,30,
B,C,1,Defensive Construct,0,4,Creature,Construct,,Core Set,,,
B,C,1,Filigree Fox,2,2,Creature,Construct,,Core Set,,,
B,C,2,Sparring Automaton,2,3,Creature,Construct,,Core Set,,,
B,C,3,Crafted Glider,2,2,Creature,Bird Construct,Flying,Core Set,,,
B,C,4,Iron Automaton,5,5,Creature,Construct,,Core Set,,,
B,C,4,Piston-Fist Pummeler,4,2,Creature,Construct,Debut: Deal 1 damage to an enemy.,Core Set,,,
B,C,6,Reflective Golem,5,5,Creature,Construct,"Debut: If your starting deck and Spellslinger are 1 color, double this creature’s power and health.",Core Set,,,
B,C,7,Arena Sentinel,8,8,Creature,Construct,,Core Set,,,
B,C,2,Spill Over,,,Spell,,Mill each player for 2.,Core Set,,,
B,C,3,Collaborate,,,Spell,,Each player gets an empty mana gem.,Core Set,,,
B,C,5,Ejected!,,,Spell,,Put an enemy creature into your opponent’s deck.,Core Set,,,
B,C,3,Scoreboard,,,Artifact,,Activate: Each player draws a card.,Core Set,,,
T,C,1,Statue,2,2,Creature,Construct,CantAttack,Opening Ceremony,,,
S,GW,1,Ajani’s Skirmisher,1,1,Creature,Cat Warrior,"Trample,
After you target this, gets +1/+0.",AJA,,,
S,GW,3,Leonin Kincaller,4,4,Creature,Cat Warrior,Debut: Add a copy of another friendly creature to the top of your deck.,AJA,,,
S,GW,4,Strength of the Pride,,,Spell,,Give 2 friendly creatures +2/+2.,AJA,,,
S,GW,,Mentor,,,Special,Passive,"After you target a friendly creature, give the next creature you draw +1/+1.",AJA,,,
S,BR,1,Shipwrecker,2,2,Creature,Pirate,"After this is blocked, deal 2 damage to your opponent.",ANG,,,
S,BR,3,Angrath’s Deathraider,4,3,Creature,Pirate,"Trample,
Debut: If your opponent was dealt damage this turn, draw a card.",ANG,,,
S,BR,1,Searing Chains,,,Artifact,,Activate: Deal 1 damage to your opponent.,ANG,,,
S,BR,,Hammer Home,,,Special,,Creatures you summon get +1/+0 if your opponent was dealt damage this turn.,ANG,,,
S,UB,2,Shadowmage Saboteur,2,3,Creature,Rogue,Attack: Double all Nightmares you attach this turn.,ASH,,,
S,UB,4,Shadowstag,4,5,Creature,Beast,Debut: Reduce the cost of each card in your hand that didn’t start in your deck by 1.,ASH,,,
S,UB,2,Extract Fear,,,Spell,,Draft a copy of a card from your opponent's starting deck and add it to your hand.,ASH,,,
S,UB,,Weave Nightmares,,,Special,,"After you add a card to your hand that did not start in your deck, or play one of those cards, attach a Nightmare to one of the top 15 cards of your opponent’s deck.,
,
After a card is drawn or milled, for each of your Nightmares attached to it, drain 1 your opponent.",ASH,,,
S,R,2,Fire Elemental,3,2,Creature,Elemental,Attack: Deal 2 damage to your opponent.,CHA,,,
S,R,3,Chandra’s Firecrafter,3,3,Creature,Wizard,Debut: Add a random red spell or trap that deals damage to your hand.,CHA,,,
S,R,4,Flame Shot,,,Spell,,Deal 3 damage to an enemy and 1 damage to each other enemy.,CHA,,,
S,R,,Torch!,,,Special,,"Before the game starts, deal 4 damage to your opponent.",CHA,,,
S,R,,Splash of Color,,,Deckbuilding,,Your deck can have up to 6 cards of a second color.,CHA,,,
T,R,,War Boar,,,Skill,,Give haste.,DOM,,,
T,G,,War Boar,,,Skill,,Give trample.,DOM,,,
S,RG,4,Rampaging Boar,5,4,Creature,Beast,Debut: Your War Boars get +1/+1 for the rest of the game.,DOM,,,
S,RG,5,Rampaging Nodorog,6,5,Creature,Beast,"Debut: For the rest of the game, your War Boars get either haste or trample.",DOM,,,
S,RG,3,Gruul Club,,,Artifact,,Activate: Choose a friendly and enemy creature. They fight!,DOM,,,
S,RG,,Unbridled Rage,,,Special,,"After every 5 creatures you summon, add a War Boar to your hand.",DOM,,,
T,RG,1,War Boar,3,2,Creature,Beast,,DOM,,,
S,GW,2,Drizzt's Herald,3,2,Creature,Bard,Debut: A friendly creature becomes legendary.,DRI,,,
S,GW,3,Defend with Twinkle,,,Spell,,"Give a friendly creature +0/+2 and ward.,
Add a Strike with Icingdeath to your hand.",DRI,,,
S,GW,3,Hero's Call,,,Spell,,Draft a legendary creature and add it to your hand. Reduce its cost by 2.,DRI,,,
S,GW,,Guenhwyvar's Aid,,,Special,,"After you attack with 1 or more legendary creatures, summon an attacking Guenhwyvar.,
,
After Guenhwyvar deals damage or dies, she retreats to her figurine.",DRI,,,
S,GW,,Companions of the Hall,,,Deckbuilding,,Your deck can have a total of 6 legendary creatures of any colors.,DRI,,,
T,GW,1,Guenhwyvar,0,2,Creature,Beast,"Attack: Gets +1/+0 permanently.,
Can’t trigger traps.",DRI,Y,,
T,GW,3,Strike with Icingdeath,,,Spell,,Stun an enemy creature and give a friendly creature +2/+0.,DRI,,,
S,W,1,Ardent Supporter,2,1,Creature,Soldier,Debut: Add a random white creature that costs 2 or less to your hand.,GID,,,
S,W,3,Gideon’s Veteran,3,2,Creature,Soldier,Armor,GID,,,
S,W,1,Gideon’s Protection,,,Spell,,Give a friendly creature armor and give Gideon +1/+1 for the rest of the game.,GID,,,
S,W,,Lead the Charge,,,Special,,"After you attack with 3 or more creatures, summon Gideon to join the fight!",GID,,,
S,W,,Splash of Color,,,Deckbuilding,,Your deck can have up to 6 cards of a second color.,GID,,,
T,W,3,Gideon,4,4,Creature,Soldier,"Invulnerable,
Can’t trigger traps.",GID,,,
S,U,3,Jace’s Apprentice,3,1,Creature,Wizard,"Ward,
Debut: Gets +0/+1 for each other card in your hand. ",JAC,,,
S,U,3,Repulse,,,Spell,,Return an enemy creature to hand. Draw a card.,JAC,,,
S,U,2,Remand,,,Trap,,"If your opponent plays a card that costs 3 or more, counter it and return it to their hand. Draw a card.",JAC,,,
S,U,,Multiverse Mind,,,Special,,"20 mana, Activate: Change the cost of each card in your deck to 1, then draw a card. Reduce this cost by 1 each time you draw a card.",JAC,,,
S,U,,Splash of Color,,,Deckbuilding,,Your deck can have up to 6 cards of a second color.,JAC,,,
S,WB,2,Kaya's Enforcer,2,1,Creature,Soldier,"Sneak,
Armor",KAY,,,
S,WB,1,Cut Down,,,Spell,,"Deal 1 damage to an enemy. ,
After you complete a mission, return this to your hand from your graveyard.",KAY,,,
S,WB,2,Ghost Blades,,,Artifact,,Activate: Choose a friendly creature. It steals 1 power from an enemy creature.,KAY,,,
S,WB,,Free Spirit,,,Special,,"Mission: To complete, deal 3 damage to your opponent during your turn. If you do, add a random Unchained Spirit to your hand and get a new mission that requires 1 more damage.",KAY,,,
T,WB,2,Sly Spirit,2,1,Creature,Spirit,Sneak,KAY,,,
T,WB,2,Somber Spirit,2,1,Creature,Spirit,Finale: Drain 2 from your opponent.,KAY,,,
T,WB,2,Stalwart Spirit,2,1,Creature,Spirit,Debut: Stun an enemy creature.,KAY,,,
S,GU,3,Kiora’s Tideshaper,2,2,Creature,Merfolk,Debut: Get an empty mana gem.,KIO,,,
S,GU,6,Octopummeler,8,8,Creature,Beast,"Attack: If you have Fish, give them +2/+2. If not, summon a Fish.",KIO,,,
S,GU,4,Drag Under,,,Spell,,Put an enemy creature into the top 8 cards of your opponent's deck.,KIO,,,
S,GU,,Beckon Behemoths,,,Special,,"Start the game with a Fish.,
After you have 10, 15, and 20 mana gems, add a random Leviathan to your hand.",KIO,,,
T,GU,1,Fish,0,1,Creature,Beast,,KIO,,,
T,GU,10,Arixmethes,10,10,Creature,Leviathan,"Reach, Sneak, Ward,
Can’t be countered.",KIO,Y,,
T,GU,10,Tidemaker Lorthos,8,8,Creature,Leviathan,"Trample,
Debut: Give friendly creatures +1/+1 eight times at random.",KIO,Y,,
T,GU,10,"Tini, Puffed Doom",7,7,Creature,Leviathan,Debut: Return 2 enemy creatures to your opponent’s hand.,KIO,Y,,
S,B,2,Diehard Fan,3,2,Creature,Zombie,Finale: Reduce the cost of each Zombie in your hand by 1.,LIL,,,
S,B,4,Liliana’s Goliath,4,2,Creature,Zombie,"Relentless,
After this leaves your graveyard, double its power.",LIL,,,
S,B,2,Zombify,,,Spell,,Draft a Zombie from your graveyard and summon it.,LIL,,,
S,B,,Grave Ambition,,,Special,,"After you return a creature from any graveyard, give it +1/+1 for the rest of the game and heal yourself for 1.,
",LIL,,,
S,B,,Splash of Color,,,Deckbuilding,,Your deck can have up to 6 cards of a second color.,LIL,,,
S,RW,2,Kor Recruit,2,1,Creature,Warrior,"Armor,
Haste",NAH,,,
S,RW,3,Willful Smith,4,3,Creature,Warrior,Debut: Give your Stoneforged Blade +1/+0 for the rest of the game.,NAH,,,
S,RW,2,Nahiri’s Outburst,,,Spell,,Deal damage to an enemy creature equal to the power of the creature wielding your Stoneforged Blade.,NAH,,,
S,RW,,Forge from Stone,,,Special,,"1 mana, Activate: Give your Stoneforged Blade to a friendly creature until your next turn.",NAH,,,
S,G,1,Scion of Ashaya,1,1,Creature,Elemental,"Trample, Ward,
Debut: Spend all your mana. Gets +1/+1 for each mana spent.",NIS,,,
S,G,3,Joraga Druid,3,4,Creature,Elf Mystic,"After you get a mana gem that's not from your land, draw a card.",NIS,,,
S,G,2,Rampant Growth,,,Spell,,Get an empty mana gem.,NIS,,,
S,G,,Thrive,,,Special,,"After you get a mana gem that’s not from your land, heal yourself for 1.",NIS,,,
S,G,,Worldwaker,,,Deckbuilding,,You can use any land and your deck can have up to 6 cards of any colors.,NIS,,,
S,UR,0,Spark of Genius,,,Spell,,Draft a spell and add it to your hand.,RAL,,,
S,UR,3,Magnum Opus,,,Spell,,Summon a Mizzium Monstrosity.,RAL,,,
S,UR,5,Chaos Lightning,,,Spell,,Deal 1 damage at random among enemies for each spell you’ve played this game. Max 10. ,RAL,,,
S,UR,,Storm Conduit,,,Special,,Every third spell you play during a turn has its cost reduced by 2 and deals 1 damage to your opponent.,RAL,,,
T,UR,4,Mizzium Monstrosity,3,3,Creature,Elemental,"After you play a spell, gets +2/+0 or +0/+2 at random.",RAL,,,
S,W,2,Serra’s Disciple,2,2,Creature,Cleric,Debut: Add a random Angel to your hand.,SER,,,
S,W,3,Serra's Judgment,,,Spell,,Give an enemy creature can't attack.,SER,,,
S,W,4,Shrine of Valor,,,Artifact,,Activate: Summon a Knight. The next charge summons a Serra Angel.,SER,,,
S,W,,Ascension,,,Special,,"At the start of your turn, heal yourself and all friendly creatures 1.",SER,,,
S,W,,Divinity,,,Deckbuilding,,Your deck can have white multicolored cards.,SER,,,
T,W,5,Serra Angel,4,4,Creature,Angel,Flying,SER,,,
S,WU,3,Teferi’s Acolyte,2,5,Creature,Wizard,Debut: The next trap you arm this turn costs 0.,TEF,,,
S,WU,3,Absorb,,,Trap,,"If your opponent plays a card that costs 3 or more, counter it and heal yourself for 3.",TEF,,,
S,WU,2,Teferi’s Staff,,,Artifact,,Activate: Draft a trap and add it to your hand.,TEF,,,
S,WU,,Outwit,,,Special,,"After every third trap you play, draw 2 cards.",TEF,,,
S,G,2,Beast Bonder,2,3,Creature,Elf Soldier,"After a friendly creature in the arena or in your hand gets an upgrade, this gets +1/+0.",VIV,,,
S,G,1,Animal Arrow,,,Spell,,Draw a creature from your deck. Draft an upgrade for it.,VIV,,,
S,G,3,Vivien's Arkbow,,,Artifact,,Activate: Choose a friendly creature. Draft an upgrade for it.,VIV,,,
S,G,,Nurture,,,Special,,"1 mana, Activate: Store a random upgrade. The next creature you summon gets that upgrade.",VIV,,,
S,G,,Nature,,,Deckbuilding,,Your deck can have up to 8 creatures of any colors.,VIV,,,
S,BG,1,Vraska’s Grub,2,2,Creature,Pest,Finale: Get a fragile mana gem.,VRA,,,
S,BG,5,Turn to Stone,,,Spell,,Transform an enemy creature into a Statue and gain control of it.,VRA,,,
S,BG,1,Vraska’s Throne,,,Artifact,,Activate: Destroy a friendly creature to draft a creature with Finale and add it to your hand.,VRA,,,
S,BG,,Dramatic Exit,,,Special,,"During your turn, Finales of friendly creatures trigger twice.",VRA,,,